scenario,region,obligor_count,total_capital,avg_pd,avg_mu_theta,avg_eta,avg_score
SWUC,Russia - RUS,121,1.924054,0.770549,0.205353,0.038764,0.008249
SWUC,Poland - POL,111,1.903416,0.677243,0.251117,0.037003,0.010422
SWUC,Belgium - BEL,119,1.842491,0.675795,0.262268,0.039486,0.01032
SWUC,South Korea - KOR,101,1.786831,0.68797,0.239916,0.039386,0.010191
SWUC,Rest of World,105,1.774652,0.64012,0.222225,0.036337,0.011147
SWUC,Canada - CAN,108,1.761505,0.722613,0.226932,0.041425,0.009585
SWUC,South Africa - ZAF,129,1.688636,0.716136,0.13636,0.038921,0.008396
SWUC,Hungary - HUN,118,1.671012,0.73731,0.262031,0.040262,0.008205
SWUC,Turkey - TUR,118,1.561955,0.706229,0.195152,0.038542,0.009193
SWUC,China - CHN,98,1.445226,0.650539,0.238037,0.036793,0.010515
SWUC,Oceania,108,1.189299,0.76095,0.188167,0.036826,0.007169
SWUC,India - IND,98,1.132436,0.767147,0.197679,0.039997,0.008076
SWUC,Mexico - MEX,104,1.109294,0.758215,0.197861,0.038361,0.007616
SWUC,Indonesia - IDN,95,1.061063,0.688036,0.199533,0.035862,0.009004
SWUC,Brazil - BRA,116,0.869765,0.802266,0.144716,0.037914,0.006404
SWUC,Argentina - ARG,108,0.575062,0.87247,0.092102,0.039821,0.004176
